Grammar:

Rule 0     S' -> program
    (29) iType -> . MOVE_COND_F F_REG F_REG NUMBER
    (30) iType -> . MOVE_COND_F F_REG F_REG
    (31) iType -> . MOVE_BTWN_F REG F_REG
    (32) iType -> . CONVERT_F F_REG F_REG
    (33) iType -> . COMPARE_F NUMBER COMMA F_REG F_REG
    (34) iType -> . COMPARE_F NUMBER F_REG F_REG
    (35) iType -> . COMPARE_F F_REG F_REG
    (36) iType -> . LOADS_F F_REG LPAREN REG RPAREN
    (37) iType -> . LOADS_F F_REG NUMBER LPAREN REG RPAREN
    (38) iType -> . MOVE_COND REG REG NUMBER
    (39) iType -> . MOVE_COND REG REG
    (40) iType -> . LOADS_R REG LPAREN REG RPAREN
    (41) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (42) iType -> . LOADS_I REG CHAR
    (43) iType -> . LOADS_I REG NUMBER
    (44) iType -> . I_TYPE REG REG CHAR
    (45) iType -> . I_TYPE REG REG NUMBER
    (53) jType -> . J_TYPE_R REG
    (54) jType -> . J_TYPE LABEL
    (63) syscall -> . SYSCALL
    (46) rType -> . PS_R_TYPE2 REG REG
    (47) rType -> . PS_R_TYPE3 REG REG REG
    (48) rType -> . MOVE_F F_REG F_REG REG
    (49) rType -> . R_TYPE2_F F_REG F_REG
    (50) rType -> . R_TYPE2 REG REG
    (51) rType -> . R_TYPE3_F F_REG F_REG F_REG
    (52) rType -> . R_TYPE3 REG REG REG
    (56) branch -> . PS_ZERO_BRANCH REG LABEL
    (57) branch -> . PS_BRANCH REG REG LABEL
    (58) branch -> . BRANCH_F NUMBER COMMA LABEL
    (59) branch -> . BRANCH_F NUMBER LABEL
    (60) branch -> . BRANCH_F LABEL
    (61) branch -> . ZERO_BRANCH REG LABEL
    (62) branch -> . BRANCH REG REG LABEL
    LABEL           shift and go to state 15
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    MOVE_COND_F     shift and go to state 31
    MOVE_BTWN_F     shift and go to state 32
    CONVERT_F       shift and go to state 33
    COMPARE_F       shift and go to state 34
    LOADS_F         shift and go to state 35
    MOVE_COND       shift and go to state 36
    LOADS_I         shift and go to state 37
    I_TYPE          shift and go to state 38
    J_TYPE_R        shift and go to state 39
    J_TYPE          shift and go to state 40
    SYSCALL         shift and go to state 41
    PS_R_TYPE2      shift and go to state 42
    PS_R_TYPE3      shift and go to state 43
    MOVE_F          shift and go to state 44
    R_TYPE2_F       shift and go to state 45
    R_TYPE2         shift and go to state 46
    R_TYPE3_F       shift and go to state 47
    R_TYPE3         shift and go to state 48
    PS_ZERO_BRANCH  shift and go to state 49
    PS_BRANCH       shift and go to state 50
    BRANCH_F        shift and go to state 51
    ZERO_BRANCH     shift and go to state 52
    BRANCH          shift and go to state 53

    instrs                         shift and go to state 12
    label                          shift and go to state 13
    instr                          shift and go to state 14
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 10

    (8) filetag -> LINE_MARKER .
    LABEL           reduce using rule 8 (filetag -> LINE_MARKER .)
    BREAK           reduce using rule 8 (filetag -> LINE_MARKER .)
    NOP             reduce using rule 8 (filetag -> LINE_MARKER .)
    MOVE            reduce using rule 8 (filetag -> LINE_MARKER .)
    LOADS_R         reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_LOADS_A      reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_LOADS_I      reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_I_TYPE       reduce using rule 8 (filetag -> LINE_MARKER .)
    MOVE_COND_F     reduce using rule 8 (filetag -> LINE_MARKER .)
    MOVE_BTWN_F     reduce using rule 8 (filetag -> LINE_MARKER .)
    CONVERT_F       reduce using rule 8 (filetag -> LINE_MARKER .)
    COMPARE_F       reduce using rule 8 (filetag -> LINE_MARKER .)
    LOADS_F         reduce using rule 8 (filetag -> LINE_MARKER .)
    MOVE_COND       reduce using rule 8 (filetag -> LINE_MARKER .)
    LOADS_I         reduce using rule 8 (filetag -> LINE_MARKER .)
    I_TYPE          reduce using rule 8 (filetag -> LINE_MARKER .)
    J_TYPE_R        reduce using rule 8 (filetag -> LINE_MARKER .)
    J_TYPE          reduce using rule 8 (filetag -> LINE_MARKER .)
    SYSCALL         reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_R_TYPE2      reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_R_TYPE3      reduce using rule 8 (filetag -> LINE_MARKER .)
    MOVE_F          reduce using rule 8 (filetag -> LINE_MARKER .)
    R_TYPE2_F       reduce using rule 8 (filetag -> LINE_MARKER .)
    R_TYPE2         reduce using rule 8 (filetag -> LINE_MARKER .)
    R_TYPE3_F       reduce using rule 8 (filetag -> LINE_MARKER .)
    R_TYPE3         reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_ZERO_BRANCH  reduce using rule 8 (filetag -> LINE_MARKER .)
    PS_BRANCH       reduce using rule 8 (filetag -> LINE_MARKER .)
    BRANCH_F        reduce using rule 8 (filetag -> LINE_MARKER .)
    ZERO_BRANCH     reduce using rule 8 (filetag -> LINE_MARKER .)
    BRANCH          reduce using rule 8 (filetag -> LINE_MARKER .)
    ALIGN           reduce using rule 8 (filetag -> LINE_MARKER .)
    EQV             reduce using rule 8 (filetag -> LINE_MARKER .)
    DOUBLE          reduce using rule 8 (filetag -> LINE_MARKER .)
    FLOAT           reduce using rule 8 (filetag -> LINE_MARKER .)
    HALF            reduce using rule 8 (filetag -> LINE_MARKER .)
    SPACE           reduce using rule 8 (filetag -> LINE_MARKER .)
    ASCII           reduce using rule 8 (filetag -> LINE_MARKER .)
    BYTE            reduce using rule 8 (filetag -> LINE_MARKER .)
    WORD            reduce using rule 8 (filetag -> LINE_MARKER .)
    ASCIIZ          reduce using rule 8 (filetag -> LINE_MARKER .)
    TEXT            reduce using rule 8 (filetag -> LINE_MARKER .)
    DATA            reduce using rule 8 (filetag -> LINE_MARKER .)
    $end            reduce using rule 8 (filetag -> LINE_MARKER .)


state 11

    (6) dSect -> DATA filetag . declarations
    (67) declarations -> . declaration filetag
    (68) declarations -> . declaration filetag declarations
    (69) declaration -> . ALIGN NUMBER
    (70) declaration -> . EQV
    (71) declaration -> . DOUBLE floats
    (72) declaration -> . FLOAT floats
    (73) declaration -> . HALF nums
    (74) declaration -> . SPACE nums
    (75) declaration -> . ASCII STRING
    (76) declaration -> . BYTE chars
    (77) declaration -> . WORD nums
    (78) declaration -> . ASCIIZ STRING
    (79) declaration -> . label DOUBLE floats
    (80) declaration -> . label FLOAT floats
    (81) declaration -> . label HALF nums
    (82) declaration -> . label SPACE nums
    (83) declaration -> . label ASCII STRING
    (84) declaration -> . label BYTE chars
    (85) declaration -> . label WORD nums
    (86) declaration -> . label ASCIIZ STRING
    (9) label -> . LABEL COLON
    ALIGN           shift and go to state 56
    EQV             shift and go to state 57
    DOUBLE          shift and go to state 58
    FLOAT           shift and go to state 59
    HALF            shift and go to state 60
    SPACE           shift and go to state 61
    ASCII           shift and go to state 62
    BYTE            shift and go to state 63
    WORD            shift and go to state 64
    ASCIIZ          shift and go to state 65
    LABEL           shift and go to state 15

    declarations                   shift and go to state 54
    declaration                    shift and go to state 55
    label                          shift and go to state 66

state 12

    (7) tSect -> TEXT filetag instrs .
    TEXT            reduce using rule 7 (tSect -> TEXT filetag instrs .)
    DATA            reduce using rule 7 (tSect -> TEXT filetag instrs .)
    $end            reduce using rule 7 (tSect -> TEXT filetag instrs .)


state 13

    (10) instrs -> label . instr filetag instrs
    (11) instrs -> label . instr filetag
    (16) instr -> label .
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (65) breakpoint -> . BREAK NUMBER
    (66) breakpoint -> . BREAK
    (64) nop -> . NOP
    (9) label -> . LABEL COLON
    (55) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . MOVE_COND_F F_REG F_REG NUMBER
    (30) iType -> . MOVE_COND_F F_REG F_REG
    (31) iType -> . MOVE_BTWN_F REG F_REG
    (32) iType -> . CONVERT_F F_REG F_REG
    (33) iType -> . COMPARE_F NUMBER COMMA F_REG F_REG
    (34) iType -> . COMPARE_F NUMBER F_REG F_REG
    (35) iType -> . COMPARE_F F_REG F_REG
    (36) iType -> . LOADS_F F_REG LPAREN REG RPAREN
    (37) iType -> . LOADS_F F_REG NUMBER LPAREN REG RPAREN
    (38) iType -> . MOVE_COND REG REG NUMBER
    (39) iType -> . MOVE_COND REG REG
    (40) iType -> . LOADS_R REG LPAREN REG RPAREN
    (41) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (42) iType -> . LOADS_I REG CHAR
    (43) iType -> . LOADS_I REG NUMBER
    (44) iType -> . I_TYPE REG REG CHAR
    (45) iType -> . I_TYPE REG REG NUMBER
    (53) jType -> . J_TYPE_R REG
    (54) jType -> . J_TYPE LABEL
    (63) syscall -> . SYSCALL
    (46) rType -> . PS_R_TYPE2 REG REG
    (47) rType -> . PS_R_TYPE3 REG REG REG
    (48) rType -> . MOVE_F F_REG F_REG REG
    (49) rType -> . R_TYPE2_F F_REG F_REG
    (50) rType -> . R_TYPE2 REG REG
    (51) rType -> . R_TYPE3_F F_REG F_REG F_REG
    (52) rType -> . R_TYPE3 REG REG REG
    (56) branch -> . PS_ZERO_BRANCH REG LABEL
    (57) branch -> . PS_BRANCH REG REG LABEL
    (58) branch -> . BRANCH_F NUMBER COMMA LABEL
    (59) branch -> . BRANCH_F NUMBER LABEL
    (60) branch -> . BRANCH_F LABEL
    (61) branch -> . ZERO_BRANCH REG LABEL
    (62) branch -> . BRANCH REG REG LABEL
    LINE_MARKER     reduce using rule 16 (instr -> label .)
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    LABEL           shift and go to state 15
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    MOVE_COND_F     shift and go to state 31
    MOVE_BTWN_F     shift and go to state 32
    CONVERT_F       shift and go to state 33
    COMPARE_F       shift and go to state 34
    LOADS_F         shift and go to state 35
    MOVE_COND       shift and go to state 36
    LOADS_I         shift and go to state 37
    I_TYPE          shift and go to state 38
    J_TYPE_R        shift and go to state 39
    J_TYPE          shift and go to state 40
    SYSCALL         shift and go to state 41
    PS_R_TYPE2      shift and go to state 42
    PS_R_TYPE3      shift and go to state 43
    MOVE_F          shift and go to state 44
    R_TYPE2_F       shift and go to state 45
    R_TYPE2         shift and go to state 46
    R_TYPE3_F       shift and go to state 47
    R_TYPE3         shift and go to state 48
    PS_ZERO_BRANCH  shift and go to state 49
    PS_BRANCH       shift and go to state 50
    BRANCH_F        shift and go to state 51
    ZERO_BRANCH     shift and go to state 52
    BRANCH          shift and go to state 53

    label                          shift and go to state 67
    instr                          shift and go to state 68
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 14

    (12) instrs -> instr . filetag
    (13) instrs -> instr . filetag instrs
    (8) filetag -> . LINE_MARKER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 69

state 15

    (9) label -> LABEL . COLON
    COLON           shift and go to state 70


state 16

    (14) instr -> breakpoint .
    LINE_MARKER     reduce using rule 14 (instr -> breakpoint .)


state 17

    (15) instr -> nop .
    LINE_MARKER     reduce using rule 15 (instr -> nop .)


state 18

    (17) instr -> move .
    LINE_MARKER     reduce using rule 17 (instr -> move .)


state 19

    (18) instr -> iType .
    LINE_MARKER     reduce using rule 18 (instr -> iType .)


state 20

    (19) instr -> jType .
    LINE_MARKER     reduce using rule 19 (instr -> jType .)


state 21

    (20) instr -> syscall .
    LINE_MARKER     reduce using rule 20 (instr -> syscall .)


state 22

    (21) instr -> rType .
    LINE_MARKER     reduce using rule 21 (instr -> rType .)


state 23

    (22) instr -> branch .
    LINE_MARKER     reduce using rule 22 (instr -> branch .)


state 24

    (65) breakpoint -> BREAK . NUMBER
    (66) breakpoint -> BREAK .
    NUMBER          shift and go to state 71
    LINE_MARKER     reduce using rule 66 (breakpoint -> BREAK .)


state 25

    (64) nop -> NOP .
    LINE_MARKER     reduce using rule 64 (nop -> NOP .)


state 26

    (55) move -> MOVE . REG
    REG             shift and go to state 72


state 27

    (23) iType -> LOADS_R . REG LABEL
    (40) iType -> LOADS_R . REG LPAREN REG RPAREN
    (41) iType -> LOADS_R . REG NUMBER LPAREN REG RPAREN
    REG             shift and go to state 73


state 28

    (24) iType -> PS_LOADS_A . REG LABEL
    REG             shift and go to state 74


state 29

    (25) iType -> PS_LOADS_I . REG CHAR
    (26) iType -> PS_LOADS_I . REG NUMBER
    REG             shift and go to state 75


state 30

    (27) iType -> PS_I_TYPE . REG REG CHAR
    (28) iType -> PS_I_TYPE . REG REG NUMBER
    REG             shift and go to state 76


state 31

    (29) iType -> MOVE_COND_F . F_REG F_REG NUMBER
    (30) iType -> MOVE_COND_F . F_REG F_REG
    F_REG           shift and go to state 77


state 32

    (31) iType -> MOVE_BTWN_F . REG F_REG
    REG             shift and go to state 78


state 33

    (32) iType -> CONVERT_F . F_REG F_REG
    F_REG           shift and go to state 79


state 34

    (33) iType -> COMPARE_F . NUMBER COMMA F_REG F_REG
    (34) iType -> COMPARE_F . NUMBER F_REG F_REG
    (35) iType -> COMPARE_F . F_REG F_REG
    NUMBER          shift and go to state 80
    F_REG           shift and go to state 81


state 35

    (36) iType -> LOADS_F . F_REG LPAREN REG RPAREN
    (37) iType -> LOADS_F . F_REG NUMBER LPAREN REG RPAREN
    F_REG           shift and go to state 82


state 36

    (38) iType -> MOVE_COND . REG REG NUMBER
    (39) iType -> MOVE_COND . REG REG
    REG             shift and go to state 83


state 37

    (42) iType -> LOADS_I . REG CHAR
    (43) iType -> LOADS_I . REG NUMBER
    REG             shift and go to state 84


state 38

    (44) iType -> I_TYPE . REG REG CHAR
    (45) iType -> I_TYPE . REG REG NUMBER
    REG             shift and go to state 85


state 39

    (53) jType -> J_TYPE_R . REG
    REG             shift and go to state 86


state 40

    (54) jType -> J_TYPE . LABEL
    LABEL           shift and go to state 87


state 41

    (63) syscall -> SYSCALL .
    LINE_MARKER     reduce using rule 63 (syscall -> SYSCALL .)


state 42

    (46) rType -> PS_R_TYPE2 . REG REG
    REG             shift and go to state 88


state 43

    (47) rType -> PS_R_TYPE3 . REG REG REG
    REG             shift and go to state 89


state 44

    (48) rType -> MOVE_F . F_REG F_REG REG
    F_REG           shift and go to state 90


state 45

    (49) rType -> R_TYPE2_F . F_REG F_REG
    F_REG           shift and go to state 91


state 46

    (50) rType -> R_TYPE2 . REG REG
    REG             shift and go to state 92


state 47

    (51) rType -> R_TYPE3_F . F_REG F_REG F_REG
    F_REG           shift and go to state 93


state 48

    (52) rType -> R_TYPE3 . REG REG REG
    REG             shift and go to state 94


state 49

    (56) branch -> PS_ZERO_BRANCH . REG LABEL
    REG             shift and go to state 95


state 50

    (57) branch -> PS_BRANCH . REG REG LABEL
    REG             shift and go to state 96


state 51

    (58) branch -> BRANCH_F . NUMBER COMMA LABEL
    (59) branch -> BRANCH_F . NUMBER LABEL
    (60) branch -> BRANCH_F . LABEL
    NUMBER          shift and go to state 97
    LABEL           shift and go to state 98


state 52

    (61) branch -> ZERO_BRANCH . REG LABEL
    REG             shift and go to state 99


state 53

    (62) branch -> BRANCH . REG REG LABEL
    REG             shift and go to state 100


state 54

    (6) dSect -> DATA filetag declarations .
    TEXT            reduce using rule 6 (dSect -> DATA filetag declarations .)
    DATA            reduce using rule 6 (dSect -> DATA filetag declarations .)
    $end            reduce using rule 6 (dSect -> DATA filetag declarations .)


state 55

    (67) declarations -> declaration . filetag
    (68) declarations -> declaration . filetag declarations
    (8) filetag -> . LINE_MARKER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 101

state 56

    (69) declaration -> ALIGN . NUMBER
    NUMBER          shift and go to state 102


state 57

    (70) declaration -> EQV .
    LINE_MARKER     reduce using rule 70 (declaration -> EQV .)


state 58

    (71) declaration -> DOUBLE . floats
    (90) floats -> . FLOAT_LITERAL floats
    (91) floats -> . FLOAT_LITERAL COMMA floats
    (92) floats -> . FLOAT_LITERAL
    FLOAT_LITERAL   shift and go to state 104

    floats                         shift and go to state 103

state 59

    (72) declaration -> FLOAT . floats
    (90) floats -> . FLOAT_LITERAL floats
    (91) floats -> . FLOAT_LITERAL COMMA floats
    (92) floats -> . FLOAT_LITERAL
    FLOAT_LITERAL   shift and go to state 104

    floats                         shift and go to state 105

state 60

    (73) declaration -> HALF . nums
    (87) nums -> . NUMBER nums
    (88) nums -> . NUMBER COMMA nums
    (89) nums -> . NUMBER
    NUMBER          shift and go to state 107

    nums                           shift and go to state 106

state 61

    (74) declaration -> SPACE . nums
    (87) nums -> . NUMBER nums
    (88) nums -> . NUMBER COMMA nums
    (89) nums -> . NUMBER
    NUMBER          shift and go to state 107

    nums                           shift and go to state 108

state 62

    (75) declaration -> ASCII . STRING
    STRING          shift and go to state 109


state 63

    (76) declaration -> BYTE . chars
    (93) chars -> . NUMBER chars
    (94) chars -> . NUMBER COMMA chars
    (95) chars -> . NUMBER
    (96) chars -> . CHAR chars
    (97) chars -> . CHAR COMMA chars
    (98) chars -> . CHAR
    NUMBER          shift and go to state 111
    CHAR            shift and go to state 112

